Возраст,Пол,Доход_тыс,Количество_кредитов,Семейное_положение,Образование,Недвижимость,Надежность
38,Мужской,29.26,1,Женат/Замужем,Неоконченное высшее,Да,1
29,Женский,13.03,1,Разведён/Разведена,Высшее,Да,1
31,Женский,43.53,1,Разведён/Разведена,Среднее,Нет,1
54,Женский,50.03,1,Вдовец/Вдова,Среднее,Да,1
53,Женский,106.51,1,Не женат/Не замужем,Среднее,Да,1
47,Женский,12.56,1,Женат/Замужем,Неоконченное высшее,Да,1
26,Мужской,24.87,3,Не женат/Не замужем,Среднее,Да,0
36,Женский,7.78,2,Женат/Замужем,Ученая степень,Да,1
54,Мужской,29.04,1,Разведён/Разведена,Неоконченное высшее,Нет,0
41,Женский,16.75,0,Женат/Замужем,Среднее,Нет,0
67,Мужской,57.63,0,Женат/Замужем,Среднее,Да,1
44,Женский,14.95,0,Женат/Замужем,Неоконченное высшее,Да,1
42,Мужской,9.47,4,Женат/Замужем,Среднее,Да,0
36,Мужской,17.4,3,Вдовец/Вдова,Среднее,Да,0
41,Мужской,8.2,3,Не женат/Не замужем,Среднее,Нет,0
38,Мужской,32.07,0,Женат/Замужем,Высшее,Да,1
48,Женский,7.84,1,Разведён/Разведена,Высшее,Да,1
51,Женский,22.34,3,Женат/Замужем,Среднее,Да,0
30,Мужской,7.79,2,Не женат/Не замужем,,Нет,0
24,Мужской,18.77,2,Женат/Замужем,Неоконченное высшее,Да,0
18,Мужской,50.1,1,Женат/Замужем,Высшее,Да,1
46,Мужской,26.38,2,Не женат/Не замужем,Высшее,Да,1
26,Мужской,,0,Разведён/Разведена,Высшее,Да,1
18,Женский,21.69,1,Женат/Замужем,Высшее,Нет,0
44,Мужской,22.23,0,Разведён/Разведена,Высшее,Да,1
69,Мужской,27.9,1,Разведён/Разведена,Среднее,Да,1
39,Мужской,11.12,1,Женат/Замужем,Среднее,Да,1
50,Мужской,29.62,1,Не женат/Не замужем,Высшее,Нет,0
40,Мужской,5.7,0,Женат/Замужем,Высшее,Да,1
38,Женский,16.08,0,Не женат/Не замужем,Ученая степень,Да,1
51,Мужской,17.26,2,Разведён/Разведена,,Да,1
36,Мужской,30.23,3,Не женат/Не замужем,Неоконченное высшее,Нет,0
43,Мужской,22.28,1,Не женат/Не замужем,Неоконченное высшее,Нет,0
43,Мужской,10.91,2,Женат/Замужем,Среднее,Нет,0
31,Мужской,13.46,0,Не женат/Не замужем,Высшее,Да,1
51,Женский,24.33,0,Не женат/Не замужем,Высшее,Да,1
37,Женский,21.17,2,Женат/Замужем,Неоконченное высшее,Нет,0
30,Женский,16.49,1,Не женат/Не замужем,Высшее,Да,1
46,Мужской,17.32,1,Не женат/Не замужем,,Да,1
29,Мужской,31.2,1,Женат/Замужем,Высшее,Нет,0
40,Мужской,17.0,2,Женат/Замужем,Среднее,Да,1
39,Женский,21.08,2,Женат/Замужем,Среднее,Да,1
53,Женский,65.18,1,Женат/Замужем,Высшее,Нет,1
45,Мужской,10.81,3,Женат/Замужем,Высшее,Нет,0
39,Мужской,8.73,1,Женат/Замужем,Высшее,Да,1
49,Мужской,32.59,1,Разведён/Разведена,Высшее,Да,1
56,Женский,,0,Не женат/Не замужем,Среднее,Да,1
46,Женский,18.79,1,Женат/Замужем,Высшее,Да,1
40,Мужской,14.9,0,Разведён/Разведена,Среднее,Да,1
24,Мужской,19.34,3,Разведён/Разведена,Высшее,Да,0
27,Женский,48.98,1,Не женат/Не замужем,Ученая степень,Нет,1
36,Мужской,32.89,0,Не женат/Не замужем,Высшее,Нет,0
32,Мужской,33.9,1,Женат/Замужем,Среднее,Нет,0
37,Мужской,10.85,0,Не женат/Не замужем,Среднее,Да,1
40,Женский,12.39,0,Разведён/Разведена,Высшее,Да,1
46,Мужской,5.33,0,Женат/Замужем,Высшее,Нет,0
39,Мужской,14.7,0,Женат/Замужем,Высшее,Да,1
45,Женский,35.54,1,Не женат/Не замужем,Среднее,Да,1
40,Мужской,28.52,0,Женат/Замужем,Высшее,Да,1
18,Мужской,19.72,0,Женат/Замужем,Высшее,Нет,0
28,Мужской,21.78,2,Разведён/Разведена,,Нет,0
38,Мужской,15.61,2,Не женат/Не замужем,Высшее,Да,1
25,Женский,24.4,0,Не женат/Не замужем,Среднее,Нет,0
47,Мужской,32.3,1,Женат/Замужем,Высшее,Да,1
58,Мужской,9.82,1,Не женат/Не замужем,Неоконченное высшее,Да,1
54,Женский,25.59,1,Женат/Замужем,Высшее,Нет,0
37,Женский,35.11,0,Разведён/Разведена,Высшее,Нет,0
57,Женский,17.9,2,Женат/Замужем,Высшее,Да,1
41,Мужской,31.27,1,Разведён/Разведена,Среднее,Да,1
35,Мужской,89.98,0,Не женат/Не замужем,Высшее,Нет,1
32,Женский,20.91,0,Не женат/Не замужем,Высшее,Нет,0
36,Мужской,26.81,1,Не женат/Не замужем,Среднее,Нет,0
35,Женский,15.23,0,Женат/Замужем,Среднее,Да,1
42,Женский,24.12,1,Разведён/Разведена,Высшее,Нет,0
41,Женский,27.73,1,Не женат/Не замужем,Среднее,Нет,0
40,Мужской,24.28,1,Женат/Замужем,Среднее,Да,1
45,Мужской,13.23,1,Женат/Замужем,Высшее,Нет,0
54,Женский,24.42,2,Разведён/Разведена,Среднее,Да,1
51,Мужской,45.76,0,Не женат/Не замужем,Неоконченное высшее,Да,1
22,Мужской,27.57,2,Не женат/Не замужем,Среднее,Да,0
18,Женский,35.63,1,Не женат/Не замужем,Высшее,Да,0
51,Женский,19.56,2,Женат/Замужем,Высшее,Да,1
23,Мужской,32.05,2,Не женат/Не замужем,Высшее,Нет,0
37,Мужской,25.33,0,Разведён/Разведена,Среднее,Да,1
25,Мужской,13.69,3,Женат/Замужем,Неоконченное высшее,Да,0
18,Женский,25.83,0,Женат/Замужем,Высшее,Нет,0
46,Женский,13.42,2,Женат/Замужем,Высшее,Да,1
49,Мужской,16.05,1,Не женат/Не замужем,Среднее,Да,1
33,Мужской,24.21,1,Женат/Замужем,Среднее,Да,1
18,Женский,,5,Вдовец/Вдова,Высшее,Да,0
33,Мужской,12.15,1,Разведён/Разведена,Среднее,Да,1
44,Мужской,37.31,1,Разведён/Разведена,Высшее,Нет,0
22,Женский,29.32,3,Разведён/Разведена,Среднее,Да,0
42,Мужской,15.49,0,Не женат/Не замужем,Высшее,Нет,0
39,Женский,10.21,1,Не женат/Не замужем,Ученая степень,Да,1
46,Мужской,20.49,1,Не женат/Не замужем,Высшее,Да,1
41,Мужской,17.62,1,Женат/Замужем,Высшее,Нет,0
28,Женский,,2,Не женат/Не замужем,Высшее,Нет,0
54,Мужской,18.37,0,Женат/Замужем,Высшее,Да,1
38,Женский,8.07,0,Женат/Замужем,Неоконченное высшее,Да,1
39,Женский,18.14,2,Разведён/Разведена,Неоконченное высшее,Да,1
28,Мужской,18.91,1,Женат/Замужем,Высшее,Да,1
34,Мужской,30.24,1,Разведён/Разведена,Среднее,Да,1
29,Мужской,15.54,2,Не женат/Не замужем,Высшее,Нет,0
37,Мужской,50.99,1,Не женат/Не замужем,Среднее,Да,1
60,Мужской,8.47,2,Женат/Замужем,Высшее,Нет,0
23,Мужской,42.43,0,Не женат/Не замужем,Высшее,Да,1
20,Мужской,19.69,3,Не женат/Не замужем,Высшее,Да,0
57,Женский,33.85,0,Женат/Замужем,Неоконченное высшее,Да,1
37,Женский,22.92,3,Не женат/Не замужем,Высшее,Да,0
31,Женский,38.94,0,Женат/Замужем,Среднее,Нет,0
52,Мужской,18.15,2,Женат/Замужем,,Да,1
32,Мужской,12.72,1,Женат/Замужем,Среднее,Да,1
61,Женский,44.81,0,Женат/Замужем,Высшее,Нет,1
48,Мужской,20.81,0,Женат/Замужем,Среднее,Да,1
34,Мужской,24.61,0,Не женат/Не замужем,Среднее,Да,1
65,Женский,40.84,1,Не женат/Не замужем,Ученая степень,Да,1
32,Женский,13.15,1,Женат/Замужем,Среднее,Нет,0
48,Мужской,29.67,0,Женат/Замужем,Высшее,Нет,0
43,Мужской,16.4,0,Женат/Замужем,Среднее,Нет,0
55,Женский,20.62,1,Женат/Замужем,Неоконченное высшее,Да,1
58,Женский,22.84,0,Не женат/Не замужем,,Нет,0
40,Женский,,3,Женат/Замужем,Среднее,Да,0
30,Женский,14.92,0,Женат/Замужем,Среднее,Да,1
45,Женский,43.28,1,Женат/Замужем,Высшее,Нет,1
31,Мужской,34.31,1,Женат/Замужем,Среднее,Да,1
64,Мужской,21.35,1,Женат/Замужем,Высшее,Да,1
41,Женский,24.87,3,Женат/Замужем,Среднее,Да,0
35,Женский,19.01,2,Женат/Замужем,Среднее,Да,1
42,Женский,43.4,3,Не женат/Не замужем,Высшее,Нет,0
23,Мужской,19.93,2,Женат/Замужем,Среднее,Да,0
28,Мужской,24.73,1,Не женат/Не замужем,Неоконченное высшее,Да,1
54,Женский,39.07,3,Не женат/Не замужем,Среднее,Да,0
32,Женский,14.93,0,Вдовец/Вдова,Среднее,Нет,0
27,Женский,48.02,2,Вдовец/Вдова,Ученая степень,Нет,1
46,Женский,10.25,0,Не женат/Не замужем,Высшее,Да,1
54,Женский,49.75,2,Женат/Замужем,,Нет,1
48,Женский,18.28,1,Не женат/Не замужем,Среднее,Нет,0
51,Женский,19.51,1,Женат/Замужем,Высшее,Да,1
30,Женский,8.56,0,Разведён/Разведена,Высшее,Да,1
22,Женский,17.55,1,Вдовец/Вдова,Среднее,Да,0
58,Мужской,13.1,0,Женат/Замужем,Высшее,Нет,0
36,Мужской,16.26,1,Женат/Замужем,Высшее,Да,1
36,Женский,20.56,2,Женат/Замужем,Среднее,Да,1
55,Мужской,35.56,1,Женат/Замужем,Высшее,Да,1
46,Мужской,24.44,0,Разведён/Разведена,Высшее,Нет,0
45,Мужской,25.69,1,Разведён/Разведена,Среднее,Да,1
65,Мужской,12.74,2,Женат/Замужем,Высшее,Нет,0
32,Мужской,14.18,0,Женат/Замужем,Среднее,Нет,0
51,Мужской,54.14,0,Не женат/Не замужем,Высшее,Да,1
40,Женский,15.25,1,Не женат/Не замужем,Высшее,Да,1
43,Мужской,50.42,1,Разведён/Разведена,Высшее,Да,1
58,Мужской,19.51,2,Женат/Замужем,Неоконченное высшее,Нет,0
46,Мужской,22.05,2,Женат/Замужем,Среднее,Да,1
46,Женский,37.62,1,Женат/Замужем,Высшее,Да,1
52,Мужской,41.6,1,Разведён/Разведена,Высшее,Да,1
35,Женский,20.84,4,Не женат/Не замужем,Высшее,Да,0
29,Женский,18.14,3,Разведён/Разведена,Высшее,Нет,0
27,Женский,,2,Разведён/Разведена,Среднее,Нет,0
18,Мужской,26.08,1,Разведён/Разведена,Среднее,Нет,0
64,Женский,34.39,0,Женат/Замужем,,Да,1
26,Мужской,22.07,0,Не женат/Не замужем,Ученая степень,Да,1
37,Женский,30.01,1,Женат/Замужем,Среднее,Нет,0
36,Женский,49.97,2,Женат/Замужем,Неоконченное высшее,Да,1
43,Мужской,26.65,1,Не женат/Не замужем,Высшее,Нет,0
49,Мужской,25.74,0,Женат/Замужем,Среднее,Да,1
50,Мужской,10.31,3,Женат/Замужем,Высшее,Да,0
33,Женский,5.91,1,Разведён/Разведена,Высшее,Нет,0
37,Мужской,26.75,0,Не женат/Не замужем,Неоконченное высшее,Нет,0
43,Женский,21.01,0,Женат/Замужем,Среднее,Нет,0
37,Мужской,17.03,0,Женат/Замужем,,Да,1
59,Женский,24.88,1,Женат/Замужем,Среднее,Да,1
45,Женский,21.37,2,Разведён/Разведена,Среднее,Да,1
48,Женский,38.71,0,Женат/Замужем,Высшее,Да,1
47,Женский,23.0,1,Разведён/Разведена,Неоконченное высшее,Нет,0
54,Мужской,15.16,2,Женат/Замужем,Среднее,Да,1
42,Мужской,36.14,1,Женат/Замужем,Высшее,Нет,0
24,Женский,19.76,1,Не женат/Не замужем,Высшее,Да,0
44,Мужской,,0,Не женат/Не замужем,Среднее,Нет,0
32,Мужской,,0,Не женат/Не замужем,Среднее,Да,1
33,Мужской,15.92,1,Не женат/Не замужем,Высшее,Да,1
47,Мужской,22.97,0,Не женат/Не замужем,Неоконченное высшее,Нет,0
54,Мужской,22.17,3,Не женат/Не замужем,Высшее,Да,0
40,Женский,28.0,2,Не женат/Не замужем,Среднее,Нет,0
43,Мужской,19.26,2,Разведён/Разведена,Среднее,Нет,0
60,Женский,8.79,0,Не женат/Не замужем,Среднее,Нет,0
42,Мужской,17.74,1,Женат/Замужем,Высшее,Да,1
70,Женский,32.76,3,Не женат/Не замужем,Высшее,Да,0
46,Мужской,18.98,0,Разведён/Разведена,Среднее,Да,1
18,Женский,19.47,2,Разведён/Разведена,Высшее,Да,0
49,Женский,36.07,1,Женат/Замужем,Высшее,Да,1
44,Мужской,15.43,0,Женат/Замужем,Высшее,Да,1
55,Женский,10.18,0,Не женат/Не замужем,Ученая степень,Да,1
48,Женский,20.33,0,Вдовец/Вдова,Среднее,Да,1
38,Женский,17.29,0,Разведён/Разведена,Неоконченное высшее,Да,1
25,Женский,13.59,1,Разведён/Разведена,Среднее,Да,0
37,Мужской,20.18,2,Женат/Замужем,Среднее,Да,1
29,Женский,28.16,3,Женат/Замужем,Неоконченное высшее,Нет,0
33,Мужской,,0,Разведён/Разведена,Неоконченное высшее,Да,1
47,Мужской,25.68,4,Не женат/Не замужем,Высшее,Да,0
60,Женский,54.54,1,Женат/Замужем,Высшее,Да,1
44,Мужской,18.56,0,Не женат/Не замужем,Высшее,Нет,0
25,Женский,25.32,1,Разведён/Разведена,Высшее,Да,0
45,Женский,17.08,2,Не женат/Не замужем,Среднее,Да,1
54,Женский,14.43,3,Не женат/Не замужем,Высшее,Нет,0
32,Женский,16.44,1,Женат/Замужем,Высшее,Нет,0
38,Мужской,17.34,1,Женат/Замужем,Высшее,Да,1
40,Мужской,26.36,1,Женат/Замужем,Высшее,Да,1
30,Мужской,71.29,1,Не женат/Не замужем,Высшее,Да,1
47,Мужской,15.4,2,Не женат/Не замужем,Неоконченное высшее,Да,1
38,Мужской,17.88,0,Женат/Замужем,Высшее,Нет,0
45,Мужской,21.34,3,Вдовец/Вдова,Ученая степень,Да,0
29,Женский,26.85,0,Разведён/Разведена,Среднее,Нет,0
34,Женский,25.13,4,Женат/Замужем,Высшее,Да,0
48,Мужской,41.86,1,Разведён/Разведена,Высшее,Нет,1
35,Женский,6.55,1,Женат/Замужем,Высшее,Да,1
60,Мужской,6.68,0,Женат/Замужем,Высшее,Да,1
35,Мужской,17.19,2,Женат/Замужем,Высшее,Да,1
42,Женский,38.13,2,Женат/Замужем,Неоконченное высшее,Да,1
51,Женский,,2,Женат/Замужем,Высшее,Да,1
22,Женский,4.9,1,Женат/Замужем,Среднее,Нет,0
18,Мужской,29.31,3,Женат/Замужем,Высшее,Да,0
21,Женский,24.88,3,Не женат/Не замужем,Высшее,Нет,0
55,Женский,12.77,2,Не женат/Не замужем,Среднее,Да,1
33,Женский,13.46,1,Женат/Замужем,Неоконченное высшее,Да,1
70,Женский,13.56,1,Не женат/Не замужем,Высшее,Нет,0
33,Женский,23.28,1,Не женат/Не замужем,Высшее,Да,1
42,Женский,16.1,1,Женат/Замужем,Среднее,Да,1
58,Женский,28.2,0,Женат/Замужем,,Да,1
64,Женский,5.29,3,Женат/Замужем,Высшее,Да,0
64,Женский,14.35,3,Женат/Замужем,Среднее,Нет,0
54,Мужской,12.54,3,Разведён/Разведена,Высшее,Нет,0
52,Женский,19.38,0,Разведён/Разведена,Среднее,Да,1
47,Мужской,16.83,1,Разведён/Разведена,Высшее,Нет,0
